地区,日期,期次/发布日期,商品,规格,单位,价格,日变化,日变化率,月变化,月变化率,口径,采价点数,官方环比,来源链接
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",茄子,新鲜,元/500克,3.82,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",菜籽油,桶装一级,元/5升,71.45,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",蒜苔,新鲜,元/500克,8.19,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",西红柿,新鲜,元/500克,4.02,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",调和油,桶装一级,元/5升,66.17,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",豆角,新鲜,元/500克,6.21,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",青椒,新鲜,元/500克,5.43,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",韭菜,新鲜,元/500克,5.77,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",香蕉,新鲜,元/500克,4.79,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",马胶鱼,冰鲜,元/500克,28.85,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",鱿鱼,冰鲜,元/500克,49.87,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",鸡肉,白条鸡,元/500克,15.52,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",鸭肉,白条鸭,元/500克,16.55,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",黄瓜,新鲜,元/500克,2.75,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月13日,"
		2026年7月13日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",黄瓜鱼,冰鲜,元/500克,28.17,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260713_5345787.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",上海青,新鲜,元/500克,3.56,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",冻带鱼,冷冻,元/500克,22.17,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",圆白菜,新鲜,元/500克,1.94,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",土豆,新鲜,元/500克,2.27,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",大白菜,新鲜,元/500克,2.17,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",大豆油,桶装一级,元/5升,59.60,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",富强粉,,元/500克,3.57,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",尖椒,新鲜,元/500克,5.61,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",晚籼米,标一,元/500克,2.68,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",普通鸡蛋,新鲜完整,元/500克,6.41,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",普通鸭蛋,新鲜完整,元/500克,8.10,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",标准粉,,元/500克,2.39,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",梨,新鲜,元/500克,5.73,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",油菜(菜心),新鲜,元/500克,3.94,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",活明虾,鲜活,元/500克,29.46,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",活花蛤,鲜活,元/500克,10.37,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",活草鱼,鲜活,元/500克,11.46,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",活鳙鱼（大头鲢）,鲜活,元/500克,13.91,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",牛肉,去骨肉,元/500克,45.58,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",猪瘦肉,新鲜,元/500克,14.98,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",猪肋条肉,新鲜,元/500克,15.37,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",白萝卜,新鲜,元/500克,1.59,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",空心菜,新鲜,元/500克,3.10,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",粳米,标一,元/500克,2.97,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",红萝卜,新鲜,元/500克,2.27,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",纯牛奶,盒装,元/盒(250毫升),2.72,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",羊肉,带骨肉,元/500克,44.76,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",脐橙,新鲜,元/500克,4.78,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",花生油,桶装一级,元/5升,105.79,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",花菜,新鲜,元/500克,5.23,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",芹菜,新鲜,元/500克,6.56,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",苹果,新鲜,元/500克,8.32,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",茄子,新鲜,元/500克,3.66,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",菜籽油,桶装一级,元/5升,71.45,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",蒜苔,新鲜,元/500克,8.19,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",西红柿,新鲜,元/500克,4.03,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",调和油,桶装一级,元/5升,66.17,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",豆角,新鲜,元/500克,6.46,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",青椒,新鲜,元/500克,5.49,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",韭菜,新鲜,元/500克,5.78,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",香蕉,新鲜,元/500克,4.79,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",马胶鱼,冰鲜,元/500克,28.92,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
福州市,2026年7月14日,"
		2026年7月14日福州市主副食品集超均价表_主副食品_
		福州市发展和改革委员会
	",鱿鱼,冰鲜,元/500克,49.87,,,,,福州市主副食品集超均价表，集超均价,,,https://fgw.fuzhou.gov.cn/fgwzwgk/fzgggz/jgysf/msspjgxq/zfsp/202607/t20260714_5346202.htm
